urmi,english
7) ána xá xabrá +rába ki-muhm-ile| áy xlul t áy Urmì m-báli z lle amrnwà.|,I forgot to say something regarding the weddings in Urmi that is very important.
1) ó ki-la-dh lle g-qórt dadéw lbbéw qllè.|,The one who did not beat on the grave of his father took pity.
2) ayné-š kí madewalù| … +masrxwalu.|,He annoucned the things that they brought.
3) ána ki-d qna xwára m nnax xoíšt wadèn.|,"I, who am an elder, am pleading with you."
1) fqát dádt d-ay-bronà-ile| ki-+rahmèw dyelé| qorá la-dhlle.|,He was the father only of the son who took pity and did not beat the grave.
"2) kmm t doktoré-š idàylu| ki-lá-+msulu lláx mamqè,| rešú +qtyè xadoré.|",So many doctors come who cannot make you speak and have their heads cut off.
rába +ràba| báte kwéwa ki-là damxíwa.|,There were many houses in which (people) did not sleep.
4) ham n ò ažán-ile| ki-z llan lxmá šaqolè| m re …,"He is the police- man who, (when) we went to buy bread, said …"
"5) zargré ìtwa,| kí dehwè,| šul-dehwà godíwale.|","There were gold- smiths, who traded in gold."
bassòr ítwa lóka kì| jùwe šúla kwéwalu.|,There were only a few who had a different profession
bassór ítwa ki-b-krè yatwíwa.|,There were only a few who dwelt in a rented property.
"hat n +m-yn-núra perwà,| kí +yanì| behrà +paloté,| nurá behrá +paloté ilà.|","The groom would pass by the side of the fire, which signifies the bringing out of light, the fire is the bringing out of light."
"2) aynè| goymé +rába paxilulà godíwa +m-hudaé.| kí bod-mà?| ayné jwn +m l madulú,| jwn zabonú.|",The Muslims were very jealous of the Jews. Why was this? (literally: which why?) They brought fine goods and made good sales of them.
1) mni-t áde báew fssé palèn.|,"Whoever comes, I shall give out money to him."
"2) mni-t átta adé láxxa +la-mse l-bráti mamqelà,| réšew +b-qatnne.|","Whoever comes here now and cannot make my daughter talk, I shall cut off his head."
3) ni+š n d-o-pardá yà-wela| mni-t gàr| pù xabré| máqe bar-+kálo +hatn| ó pardà| +qanšarú +qatyàle.|,"The symbolic meaning of the CHAPTER FOURTEEN 358 curtain was this, that whenever somebody spoke bad words be- hind (the back) of the bride or the groom, the curtain would cut him off in front of them."
"4) kí +yaní gàr| +hál attá-š mnì-t| +qtrà +ysíra hawé| +y n xa-pù xábra míra hawé| o-pardá šarèwale,| ayné šryè xadóru.|","This signi- fies that if until now somebody had tied a knot or said a bad word, the curtain would release him and these would become re- leased."
1) má-t abyát aná +m&ssén baáx odèn.|,Whatever you want I can do for you.
2) má-t n š m-lhá abè| lhá baéw kwl.|,"Whatever a person wants from God, God would will give to him."
3) má-t w& dlu ya-bráta rešáw là mr&mlalé.|,"Whatever they did, the girl did not raise her head."
4) má-t m rax baí qmol k mma dayqè| gèna már.|,Say again what you said to me a few minutes ago.
5) ma-t  tti l tti kúllu didàx-ilu.|,Whatever I have (literally: I have I have not) will all be yours.
6) má-t +laz m-wele m-šuqà| má-t kí là qílwa| grg šlule báat belà.|,"They carried off home whatever they needed from the market, whatever was not burned."
"urusné wáxtt w rru gáat Urmì,| mn-n š šúla ltwalu.|","At the time that (=when) the Russians entered Urmi, they did not interfere with anybody."
"4) yómt ki-+urusné dyèlu,| mn-nš šula-l twalu.|","The day the Rus- sians came, they left people alone."
"5) ana-lékt xirèn,| šansáx +rába bahurtèla.|","Wherever I have looked, your fortune is very bright."
"6) lek t ki-šm-d-áy bratà| m-šmmáw sB mma ìt,| +mazzaléw +rába +rába bahurtèla.|","Wherever the name of the girl appears, there is (mention) of her name, its fortune is very bright."
1) k mma +baté-itwa +hudaé +rába aqrwa-welu ba-+d de.|,There were some houses in which the Jews were very close to one an- other.
2) xa-k mma dánke-š ítwa xáni +drdiyè-welu.|,There were some who were rather scattered.
"3) ble xá-nfar ìt| fqát gár la-maqyàt,| o-+rába jgréw gdè.|",But there is one person who will be very angry if you do not talk.
1) má-t abyát aná +m&ssén baáx odèn.|,Whatever you want I can do for you.
rába +ràba| +báte kwéwa ki-là damxíwa.|,There were many houses in which (people) did not sleep.
"3) g-d-úne tkánt +buját áy Urmì kí| unè| qaranè goymé| xayèwa,| lòka +hudaé lá xayéwa.|",In the suburbs of Urmi where the Muslim lower class lived—there the Jews did not live.
"4) bára ušwá tmanyá yomé ki-elá +masse kxlìwa,| tmanyamnjì lélt áy elá| biqqùr godíwa.|","After seven or eight days in which they ate matzos during the festival, on the eighth night of the festival they made visits."
5) áxa šnnéle ki-ána gwiràn.|,It is so many years that I have been married.
"6) g-madrást áy doltà-š,| ki-qar xwale lóka bod-ód +hudaè-welan| góyme +rába azyát godìwalan.|","In the state school, where we used to study, since we were Jews the Muslims greatly mistreated us."
tmaní g-mmá +hudaát ay-Urmì| +batè| ki-gáwe yatwíwa ay-nòšu welú.|,Eighty percent of the Jews of Urmi owned the houses that they lived in.
8) ána xá xabrá +rába ki-muhm-ile| áy xlul t áy Urmì m-báli z lle amrnwà.|,I forgot to say something regarding the weddings in Urmi that is very important.
9) ble yom t šabbàt| +rába zaáne xadráwa kì| +hudaé m-p lgt +w rxa kí knštá izalà| deríwa gòl-bara| bod-ód góyme +qanšarú +qatèwale.|,"But on Saturday many times it happened that the Jews turned back from halfway along the road that they had gone to syna- gogue, since the Muslims would block their way."
10) ána ki-d qna xwára m nnax xoíšt wadèn.|,"I, who am an elder, am pleading with you."
"1) twa| xá-danka lhá man xle Azíz +Parà,| kí +arelé kyìwale,| +rába gdéwa gebèw.|","There was a certain Aziz Para, may he rest in peace, whom the Christians used to know and they often went to him."
2) ítwa xá mšpaxá-š kì| lhá maz dlu Xakšùri kí| šúl d-ày| xoškbr| … godìwale.|,"There was one family, Xakšuri may God increase them, who conducted business in dried fruit."
3) rábta knštá áy lha-maníxt šéx Abdullà +m-trosá-wele| +rába jw n knštà-wela.|,"The large synagogue of sheikh Abdulla, may he rest in peace, was truly very beautiful."
"4) ble lhá maníxt dadì,| lbbèw qílwa.|","But my father, may he rest in peace, had pity."
ob n lá-ayole ma-òd.|,The shepherd did not know what to do.
2) ána áyolen ma-xdír l-d-ay-bratà.|,I know what has happened to the girl.
3) kyí mn d-émnu tká +msse adè.|,They knew from what place (the gifts) could come.
4) kyát kmmá rešé +hal-attá +qtyé xdirí ki- t la-maqulàt?|,Do you know how many heads have so far been cut off because you do not talk?
5) ò kyél bod-má ya-šulá xdír.|,He will know why this has happened.
6) grag t-ayet báa la-maqulá.|,You should know why she does not speak.
7) dadán-š xaá lèwe| ki-baqréx m nne èmnyan bronéw-ilex.|,Our father is not alive for us to ask him which of us is his son.
8) xzímun xáltt +kaló mà w tta!|,See what the aunt of the bride has done!
9) ána báxun amrèn| atxún emnixún bronèw-iletun.|,I shall tell you which of you is his son.
10) aná-abulen xsB aye n t-baí mà-mrax.|,I want to know again what you said to me.
11) attá fk rri  t ma-marèt.|,Now I have understood what you are say- ing.
12) gál en-nòšaw xazyá| reší má-jur +qatùltte|,Let her see with her own eyes how you cut off my head.
13) kyétun kí g-belà| kmmá otae twala.|,You know how many rooms she had in the house.
14) wa-+rába náše ki-là xzyúla ayolú ki-g-Urmí xlulyé mà-jur godíwalu.|,But many who have not seen it know how weddings were held in Urmi.
"15) abúlen xáni-š m-xlul t ay-gLban maqén,| ki-mà-jur xlulá godíwa g-Urmí.|","I want to talk a little about weddings in our community, how they would hold weddings in Urmi."
16) bár-o azén amrén ki-má-jur dahìwa.|,After that I shall go onto say how they beat us.
1) míre ki-+g-wrxá baí hawllè.|,He said that He (God) would pro- vide for me on the way.
2) máre kí-+mse brátox màmqela.|,He says that he can make your daughter speak.
3) kyát ki-aná xa-+šultanèlen.|,You know that I am a king.
4) at-kyát ki-aná +mbúlax nš-lètti.|,You know that I have nobody except you.
5) x&zyén ki-k&xwáw +rába qw&ltà| +rába bahurtelà.|,"I have seen that her star is very strong, is very bright."
6) xyará xazúla kì| sehrá +wír xel-ewà.|,She looked and saw that the moon had passed behind a cloud.
7) l-d-áy mbáli z lle amr nwa baxún kí +m-hudaé zargàr-š kwéwa.|,I forgot to say to you that there were also goldsmiths among the Jews.
8) ána áyolen l-dadáx t-+rába gbàtte.|,I know that you love your father a lot.
9) xzéli tre-qušé gal-+d de màqulu.|,I saw two birds speaking with each other.
"10) bázi wáxt xaz twa ó bronà,| ó +yalà| ki-kotàk xíle| m-xlifà| xa- k mma yomé naxòš xad rwa.|","On some occasions you would see the boy, the child who had received a blow from the teacher, be- come ill for several days."
11) átta báxti +smíxa bar-syáme smoqè amblén.|,Now my wife is wait- ing for me to bring red shoes.
12) goymé +rába +rába llán +tmyè kyíwa.|,The Muslims considered us to be very unclean.
13) mà-jur xadráwa| kí xa-xèt-zaa-š bráta yd lta?|,How could it happen that she has given birth another time to a girl?
"14) +g-mdr š zdélew ó-wela kì| xlifà| là dah lle.| +rába zadèwa.| g-kuá zdélew ó-wela kí +hál belá +maté +yl-goymè| azyàt la-odíle,| la-árqi baréw la-dahìle.|","In the Jewish school his fear was that the teacher would beat him. He was very afraid. In the street his fear was that before he arrived home Muslim boys would harm him, would run after him and beat him."
15) ble yom t šabbàt| +rába zaáne xadráwa kì| +hudaé m-p lgt +w rxa kí knštá izalà| deríwa gòl-bara| bod-ód góyme +qanšarú +qatèwale.|,"But on Saturday many times it happened that when the Jews were half way to the synagogue they would turn back, since the Muslims would block their way."
16) bod-ó wéla kì| kullàn| +hudáe lòka| pàra zabníwa.|,"It was for this reason that all of us, (all) the Jews there would sell material."
17) yá-wela kí m-ot  partfíwale tàra.|,This is why they threw him out of the room.
18) axnì| bad-baxtula  twalan| kí xlifè| kí llàn| +g-mdrš| dàrs malpíwa| +rába dahìwalan.|,We had the misfortune that the teachers who taught us in the Jewish school used to beat us a lot.
1) lá-abulen ki-+ktabé kalwí réšew +qtyà.|,I do not want the books to write that his head was cut off.
2) gbéwa kì| xa-enèw| … ya-tunnù enéw| kór xadrí,He wanted one of his eyes or both of his eyes to become blind.
3) lá-qablex ki-tkanà dw qta pešá.|,We do not permit any shop to re- main closed.
ánja +msséwa kì| báat +yaléw-inan báat baxtèw| xà-tika l xma +has lwa.|,He could barely manage to obtain a piece of bread for his children and for his wife.
5) ána b-d-ò-fkr w dli| ki-šnnáw zóda amrnnu.|,I had the idea of saying that her age was more (than it really was).
1) našoq lla ki-mqèla.|,"He kisses her, because she spoke."
2) kyát kmmá rešé +hal-attá +qtyé xdirí ki- t la-maqulàt?|,Do you know how many heads have so far been cut off because you do not talk?
"3) kullú apkè dahíwa,| kullú raqlìwa,| ki-+hat n xabušé ni+šanà widíle l-+kaló,| kí mn-d-ò lelé| kalò| ay-nošèw-ila.|","Everybody clapped hands and they all danced, because the groom threw the apples at the bride, because from that night the bride belonged to him."
rába +psxlan kí dyélu.|,We were very happy that they came.
5) l-lhá škúr wadéx ki-lhá hammešá gallàn-wele.|,We thank God that God was always with us.
doy t áy +kalò| m-Tehrn| xá +qtta parà| šdiré ba-+hatn| ki-ódlu jarkèt-inan| šalwalè.|,The maternal uncle of the bride has sent a piece of material from Tehran to the groom for him to make into a jacket and trousers.
2) ána q mli yrqli| kí llí lá dahl.|,I got up and ran away so that he would not beat me.
3) lá +msélu dárs yalpìwa| kí xà-tka +matéwa.|,They could not study properly in order to attain a (professional) position.
4) l-d-áy +masmoxulle ki-réšew +qatèle.|,They make him stand up in order to cut off his head.
5) aqlàw +lettá| ki- t réšaw +zòr hawét.|,"Tread on her foot, so that you will be dominant over her."
7) ána b-ezén àtta šúla od nne.|,I shall go to do this job right now.
1) má šulá-xdir ki- t la-maqulàt?|,What event has happened with the result that you do not talk?
2) xa-šulá là-xdir ki-lbbáx dóq la-maqyát.|,Nothing has happened such that your heart should be troubled and you do not speak.
"3) dahólu xà-jur-wela kí| bázi wáxt xaz twa ó bronà,| ó +yalà| ki-kotàk xíle| m-xlifà| xa-k mma yomé naxòš xad rwa.|","Their beating was of such a nature that on some occasions you would see the boy, the child who had received a blow from the teacher, become ill for several days."
4) xákma +wáda šuqà| bóš pšlà| ki-náše yaw š yaw š genà| reš-šùlu +mtélu.|,"For some time the market remained empty, until people slowly again returned to their jobs."
"1) bára ki-gal-telefón gallí mqèle,| mre|  t mLnilet?|","Afterwards, when he spoke with me on the telephone, he said “Who are you?”"
"2) tkané ki-atxún dwaqètunu,| šuqà| malùl xadóra,| šuqà| +pasuxtá là maxwulá,| šuqá m-sqilulá pyalà.| blé atxún tkané kí palxètunu,| ó šuqà| ham n sqilulá gdyà,| wa-muštaryè-š gdé,| wa-šuqá šulà godá.|","When you close the shops, the market becomes depressed, the market does not appear to be happy, the market loses its beauty. But, when you open the shops, the market acquires this beauty, the clients come and the market does business. Because you close your shops, the market does not do business, the Muslims do not do business."
